"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
04a7cc1a-7b87-4214-a45c-b7a07eb3e0a0,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",e712442a-dafd-4194-b9d8-f9eab90af431,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
10332526-2f00-41ed-b0f6-ee46552e519f,Discount (%),"#N/A","#N/A",7a858797-a6e1-4d75-8dad-eed42527d44e,"#N/A","#N/A",Quote Line,"#N/A",20
10c91c88-4e7a-44a7-a3df-380e2fa5e318,Discount (%),"#N/A","#N/A",d4cf97e2-7064-49cf-a215-f375772b2218,"#N/A","#N/A",Quote Line,"#N/A",45
1c2fc5b4-2038-41a1-95f0-f8e533a0d125,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",551ed19e-5ceb-4836-9639-67240faee29e,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2218856e-689f-45c2-8645-65741d3add2b,Discount (%),"#N/A","#N/A",f48e813e-5842-42c7-837e-447f3d89dacf,"#N/A","#N/A",Quote Line,"#N/A",45
27a116ca-9b24-4d20-9ad3-b458337897da,Discount (%),"#N/A","#N/A",3c29da34-e2b6-4f8a-ba19-7edc06371ae9,"#N/A","#N/A",Quote Line,"#N/A",45
2848d1ef-55bf-4466-90b9-f36b83bcce0e,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,9016b34f-a17d-483b-8797-cb1b150a1af6,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
306798a9-a6c7-453b-9ce7-9a1e43b7db6b,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",e712442a-dafd-4194-b9d8-f9eab90af431,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
30f0a1c8-612f-4226-818e-df5f2b3fac04,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,d7f069be-cb28-4046-85d2-eea653aee1b3,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
32f89cf1-2d5b-43b7-b004-90a61b4706f5,Unit Price,"#N/A","#N/A",74ecea4f-1bf9-463b-9ac9-ca2573482b94,"#N/A","#N/A",Product Option,"#N/A",123
349c190a-7771-41d2-8530-fa1247740c45,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,c764316a-0eaf-4de2-beff-98683c7c3869,"#N/A","#N/A",Product Option,"#N/A","#N/A"
35a07ad3-417c-420f-8ac1-c5e1fa3a74b0,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,3c31b8bf-5ca3-4861-8d26-c9c23bd7dd45,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
391f06b3-49f7-42ed-bdd5-1f7a5f73190c,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,00262847-8ecd-44be-a62e-13de642e4281,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
3cd7747a-f775-4756-840a-b65f5f232a6f,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",a193ed3e-4687-4509-85cf-ea223b02db4b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
3d473c6a-5200-4dee-8cf9-b74372ad3b94,SBQQ__Quantity__c,Protected_Devices__c,1.0,46ec85d5-8528-4b7c-8b31-19c932f581c3,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
40b16532-c3f2-4455-8856-cbd6e5b73eb9,SBQQ__Quantity__c,Protected_Devices__c,1.0,935ff51a-b81a-4b4f-a983-a3f08fe0f9bb,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
43fe18a6-5e9c-43d5-b513-9f3c84fb2de4,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,6dcf433f-6133-4e1a-85ea-94562d22abda,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
4e7d9534-96cf-4884-995d-57649e350162,SBQQ__Quantity__c,Protected_Devices__c,1.0,a91243b1-9c03-4559-acae-3f96fa3b2e2e,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
